# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
    %3 : Tensor(F32)[32, 1024, 8, 8] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c54414b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.199] ✓construct.1297 @ctx.addr=0x55c7c55446e0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_1297[fg_1222](
) {
    %1 : Tensor(F32)[32, 128, 122, 122] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I32(0), I32(0), I32(0), I32(0)), offset_a=I32(0), data_format="NCHW", group=I32(1), output_names=["output"], dilation=(I32(1), I32(1), I32(1), I32(1)), mode=I32(1), input_names=["x", "w"], kernel_size=(I32(3), I32(3)), out_channel=I32(128), pad_mode="valid", pad=I32(0), stride=(I32(1), I32(1), I32(1), I32(1))](%para377, %para9)    #(Tensor(F32)[32, 128, 124, 124], Ref[Tensor(F32)][128, 128, 3, 3]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[32, 128, 122, 122] = DoSignaturePrimitive::S-Prim-BiasAdd[data_format="NCHW", input_names=["x", "b"], output_names=["output"]](%1, %para10)    #(Tensor(F32)[32, 128, 122, 122], Ref[Tensor(F32)][128]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/
    %3 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1312(%2)    #(Tensor(F32)[32, 128, 122, 122])    # fg_1312=↓construct.1312 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c4cd7fd0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.200] ⥁✓construct.1257 @ctx.addr=0x55c7c4ce9d10
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1257[fg_1252](
) {
    %1 : Tuple[Func,Tuple[]] = FuncGraph::fg_1157(%para291)    #(Tuple[Func])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4cf3980
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4cfd550
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 122, 122] = %2(%para292)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4cfd3a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4d00a90
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1252(%4, %3)    #(Tuple[], Tensor(F32)[32, 128, 122, 122])    # fg_1252=⤾✓construct.1252 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4d00950
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.200] ✓construct.1301 @ctx.addr=0x55c7d1bb50a0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_1301[fg_1229](
) {
    %1 : Tensor(F32)[32, 256, 57, 57] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I32(0), I32(0), I32(0), I32(0)), offset_a=I32(0), data_format="NCHW", group=I32(1), output_names=["output"], dilation=(I32(1), I32(1), I32(1), I32(1)), mode=I32(1), input_names=["x", "w"], kernel_size=(I32(3), I32(3)), out_channel=I32(256), pad_mode="valid", pad=I32(0), stride=(I32(1), I32(1), I32(1), I32(1))](%para384, %para13)    #(Tensor(F32)[32, 256, 59, 59], Ref[Tensor(F32)][256, 256, 3, 3]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[32, 256, 57, 57] = DoSignaturePrimitive::S-Prim-BiasAdd[data_format="NCHW", input_names=["x", "b"], output_names=["output"]](%1, %para14)    #(Tensor(F32)[32, 256, 57, 57], Ref[Tensor(F32)][256]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/
    %3 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1313(%2)    #(Tensor(F32)[32, 256, 57, 57])    # fg_1313=↓construct.1313 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7d1bb93b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.201] ⥁✓construct.1259 @ctx.addr=0x55c7d1bcb020
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1259[fg_1253](
) {
    %1 : Tuple[Func,Tuple[]] = FuncGraph::fg_1157(%para294)    #(Tuple[Func])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1bd4b80
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1bdeb10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 256, 57, 57] = %2(%para295)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1bde960
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1be2050
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1253(%4, %3)    #(Tuple[], Tensor(F32)[32, 256, 57, 57])    # fg_1253=⤾✓construct.1253 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1be1f10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.201] ✓construct.1305 @ctx.addr=0x55c7bdc15ab0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_1305[fg_1236](
) {
    %1 : Tensor(F32)[32, 512, 24, 24] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I32(0), I32(0), I32(0), I32(0)), offset_a=I32(0), data_format="NCHW", group=I32(1), output_names=["output"], dilation=(I32(1), I32(1), I32(1), I32(1)), mode=I32(1), input_names=["x", "w"], kernel_size=(I32(3), I32(3)), out_channel=I32(512), pad_mode="valid", pad=I32(0), stride=(I32(1), I32(1), I32(1), I32(1))](%para391, %para17)    #(Tensor(F32)[32, 512, 26, 26], Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[32, 512, 24, 24] = DoSignaturePrimitive::S-Prim-BiasAdd[data_format="NCHW", input_names=["x", "b"], output_names=["output"]](%1, %para18)    #(Tensor(F32)[32, 512, 24, 24], Ref[Tensor(F32)][512]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/
    %3 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1314(%2)    #(Tensor(F32)[32, 512, 24, 24])    # fg_1314=↓construct.1314 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7bdc19dc0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.202] ⥁✓construct.1261 @ctx.addr=0x55c7bdc2bc60
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1261[fg_1254](
) {
    %1 : Tuple[Func,Tuple[]] = FuncGraph::fg_1157(%para297)    #(Tuple[Func])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc35970
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc3f4a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 512, 24, 24] = %2(%para298)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc3f2f0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc429e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1254(%4, %3)    #(Tuple[], Tensor(F32)[32, 512, 24, 24])    # fg_1254=⤾✓construct.1254 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc428a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.202] ✓construct.1309 @ctx.addr=0x55c7be1ec2d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_1309[fg_1243](
) {
    %1 : Tensor(F32)[32, 1024, 8, 8] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I32(0), I32(0), I32(0), I32(0)), offset_a=I32(0), data_format="NCHW", group=I32(1), output_names=["output"], dilation=(I32(1), I32(1), I32(1), I32(1)), mode=I32(1), input_names=["x", "w"], kernel_size=(I32(3), I32(3)), out_channel=I32(1024), pad_mode="valid", pad=I32(0), stride=(I32(1), I32(1), I32(1), I32(1))](%para398, %para21)    #(Tensor(F32)[32, 1024, 10, 10], Ref[Tensor(F32)][1024, 1024, 3, 3]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[32, 1024, 8, 8] = DoSignaturePrimitive::S-Prim-BiasAdd[data_format="NCHW", input_names=["x", "b"], output_names=["output"]](%1, %para22)    #(Tensor(F32)[32, 1024, 8, 8], Ref[Tensor(F32)][1024]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/
